# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x2c14: """down"""
0x2c19: """Synacor Headquarters"""
0x2c2e: """You stand in the lobby of what appears to be a really fun place to work!  Sadly, there doesn't seem to be anyone around at the moment, so you make a note to call them later.  The bookshelf here looks like it might have something interesting in it, though."""
0x2d2e: """outside"""
0x2d36: """Synacor Headquarters"""
0x2d4b: """It's a warm, sunny day!  While the breeze from Lake Erie is certainly refreshing, you don't see anything here that will help you with your quest."""
0x2ddd: """inside"""
0x2de4: """Beach"""
0x2dea: """This is a sandy beach in a cove on some tropical island.  It is raining.  The ocean is to your south, and heavy foliage is to your north; the beach extends west and east."""
0x2e95: """west"""
0x2e9a: """east"""
0x2e9f: """north"""
0x2ea5: """Beach"""
0x2eab: """This is a sandy beach in a cove on some tropical island.  It is raining.  To your west is an embankment of the cove which looks too steep to climb.  The beach extends to the east, and there is dense foliage to the north.  The ocean to the south seems uninviting."""
0x2fb2: """east"""
0x2fb7: """north"""
0x2fbd: """Beach"""
0x2fc3: """This is a sandy beach in a cove on some tropical island.  It is raining.  The steep cove embankment to your east blocks your path, and the ocean waters here look unsafe.  The beach extends to the west, and there is dense foliage to the north."""
0x30b6: """west"""
0x30bb: """north"""
0x30c1: """Tropical Island"""
0x30d1: """The large trees here seem to be protecting you from the rain.  As you push through the undergrowth, you can hear birds chirping overhead.  There is a steep rock face to your west blocking your path."""
0x3198: """north"""
0x319e: """south"""
0x31a4: """east"""
0x31a9: """Tropical Island"""
0x31b9: """The east embankment of the cove towers over you.  It produces a small waterfall here which cascades excitedly into a pool."""
0x3234: """north"""
0x323a: """south"""
0x3240: """west"""
0x3245: """Tropical Island"""
0x3255: """The embankment of the cove come toegher here to your east and west.  Between these tall rock faces, there is a narrow, overgrown path leading north.  You hear waves lapping up on a beach through the dense vegetation to your south."""
0x333c: """north"""
0x3342: """south"""
0x3348: """Tropical Island"""
0x3358: """You are on a narrow path between two steep rock faces which look like they have been here for thousands of years.  Rain trickles down through the vegetation and moss, and through the leaves you can occasionally see a sliver of light hundreds of feet above you where the rock walls end."""
0x3476: """north"""
0x347c: """south"""
0x3482: """Tropical Island"""
0x3492: """The narrow path slopes downward to the north and leads to the mouth of a small cave.  A sign nearby reads "Treasure Vault Access", but different handwriting has crossed this out and written "Lair of Horrible Monster!  All non-pirates keep out!"."""
0x3588: """north"""
0x358e: """south"""
0x3594: """Tropical Cave"""
0x35a2: """You stand at the entrance to a natural cave which looks like it hasn't been visited in quite some time.  Light pours in through the opening to the south, while fireflies light the path further into the cave to the north."""
0x367f: """north"""
0x3685: """south"""
0x368b: """Tropical Cave"""
0x3699: """Fireflies slowly drift around you and light the tunnel, which seems to get brighter to the south, but dimmer to the north."""
0x3714: """north"""
0x371a: """south"""
0x3720: """Tropical Cave"""
0x372e: """The cave is a little wider here.  You find the cobweb-encrusted remains of a small camp, and although you don't suspect the broken pieces of tables and chairs will prove useful to your quest, the fireflies seem to like using the debris as a shelter.  A passageway leads north and south, and there is an alcove to the east."""
0x3871: """north"""
0x3877: """south"""
0x387d: """east"""
0x3882: """Tropical Cave Alcove"""
0x3897: """At the back of this alcove, there is a small table, a chair, and a broken lantern.  It looks like this space was used much more recently than the camp to the west."""
0x393b: """west"""
0x3940: """Tropical Cave"""
0x394e: """This tunnel slopes deeper underground to the north, but the fireflies are all around to light your path."""
0x39b7: """north"""
0x39bd: """south"""
0x39c3: """Vault Lock"""
0x39ce: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '*' symbol."""
0x3a4f: """east"""
0x3a54: """south"""
0x3a5a: """Vault Lock"""
0x3a65: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting the number '8'."""
0x3ae8: """east"""
0x3aed: """south"""
0x3af3: """west"""
0x3af8: """Vault Lock"""
0x3b03: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '-' symbol."""
0x3b84: """east"""
0x3b89: """south"""
0x3b8f: """west"""
0x3b94: """Vault Door"""
0x3b9f: """You stand before the door to the vault; it has a large '30' carved into it.  Affixed to the wall near the door, there is a running hourglass which never seems to run out of sand.

The floor of this room is a large mosaic depicting the number '1'."""
0x3c96: """south"""
0x3c9c: """west"""
0x3ca1: """vault"""
0x3ca7: """Vault Lock"""
0x3cb2: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting the number '4'."""
0x3d35: """north"""
0x3d3b: """east"""
0x3d40: """south"""
0x3d46: """Vault Lock"""
0x3d51: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '*' symbol."""
0x3dd2: """north"""
0x3dd8: """east"""
0x3ddd: """south"""
0x3de3: """west"""
0x3de8: """Vault Lock"""
0x3df3: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting the number '11'."""
0x3e77: """north"""
0x3e7d: """east"""
0x3e82: """south"""
0x3e88: """west"""
0x3e8d: """Vault Lock"""
0x3e98: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '*' symbol."""
0x3f19: """north"""
0x3f1f: """south"""
0x3f25: """west"""
0x3f2a: """Vault Lock"""
0x3f35: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '+' symbol."""
0x3fb6: """north"""
0x3fbc: """east"""
0x3fc1: """south"""
0x3fc7: """Vault Lock"""
0x3fd2: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting the number '4'."""
0x4055: """north"""
0x405b: """east"""
0x4060: """south"""
0x4066: """west"""
0x406b: """Vault Lock"""
0x4076: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '-' symbol."""
0x40f7: """north"""
0x40fd: """east"""
0x4102: """south"""
0x4108: """west"""
0x410d: """Vault Lock"""
0x4118: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting the number '18'."""
0x419c: """north"""
0x41a2: """south"""
0x41a8: """west"""
0x41ad: """Vault Antechamber"""
0x41bf: """You are in the antechamber to a grid of rooms that control the door to the vault.  You notice the number '22' is carved into the orb's pedestal."""
0x4250: """north"""
0x4256: """east"""
0x425b: """south"""
0x4261: """Vault Lock"""
0x426c: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '-' symbol."""
0x42ed: """north"""
0x42f3: """east"""
0x42f8: """west"""
0x42fd: """Vault Lock"""
0x4308: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting the number '9'."""
0x438b: """north"""
0x4391: """east"""
0x4396: """west"""
0x439b: """Vault Lock"""
0x43a6: """You are in a grid of rooms that control the door to the vault.

The floor of this room is a large mosaic depicting a '*' symbol."""
0x4427: """north"""
0x442d: """west"""
0x4432: """Vault"""
0x4438: """This vault contains incredible riches!  Piles of gold and platinum coins surround you, and the walls are adorned with topazes, rubies, sapphires, emeralds, opals, dilithium crystals, elerium-115, and unobtainium."""
0x450d: """leave"""
0x4513: """Fumbling around in the darkness"""
0x4533: """Without a source of light, you have become hopelessly lost and are fumbling around in the darkness."""
0x4597: """forward"""
0x459f: """back"""
0x45a4: """Fumbling around in the darkness"""
0x45c4: """You can't seem to find your way.  However, you do think you hear low growling in the distance."""
0x4623: """run"""
0x4627: """investigate"""
0x4633: """Panicked and lost"""
0x4645: """The growling is getting louder.  Did I mention there are Grues down here?"""
0x468f: """run"""
0x4693: """wait"""
0x4698: """hide"""
0x469d: """eaten"""
0x46a3: """"""
0x46a4: """tablet"""
0x46ab: """The tablet seems appropriate for use as a writing surface but is unfortunately blank.  Perhaps you should USE it as a writing surface..."""
0x4734: """empty lantern"""
0x4742: """The lantern seems to have quite a bit of wear but appears otherwise functional.  It is, however, sad that it is out of oil."""
0x47be: """lantern"""
0x47c6: """The lantern seems to have quite a bit of wear but appears otherwise functional.  It is off but happily full of oil."""
0x483a: """lit lantern"""
0x4846: """The lantern seems to have quite a bit of wear.  It is lit and producing a bright light."""
0x489e: """can"""
0x48a2: """This can is full of high-quality lantern oil."""
0x48d0: """red coin"""
0x48d9: """This coin is made of a red metal.  It has two dots on one side."""
0x4919: """corroded coin"""
0x4927: """This coin is somewhat corroded.  It has a triangle on one side."""
0x4967: """shiny coin"""
0x4972: """This coin is somehow still quite shiny.  It has a pentagon on one side."""
0x49ba: """concave coin"""
0x49c7: """This coin is slightly rounded, almost like a tiny bowl.  It has seven dots on one side."""
0x4a1f: """blue coin"""
0x4a29: """This coin is made of a blue metal.  It has nine dots on one side."""
0x4a6b: """teleporter"""
0x4a76: """This small device has a button on it and reads "teleporter" on the side."""
0x4abf: """business card"""
0x4acd: """This business card has "synacor.com" printed in red on one side."""
0x4b0e: """orb"""
0x4b12: """This is a clear glass sphere about the size of a tennis ball."""
0x4b50: """mirror"""
0x4b57: """This is a rather mundane hand-held mirror from the otherwise magnificent vault room.  What USE could it possibly have?"""
0x4bce: """strange book"""
0x4bdb: """The cover of this book subtly swirls with colors.  It is titled "A Brief Introduction to Interdimensional Physics".  It reads:

Recent advances in interdimensional physics have produced fascinating
predictions about the fundamentals of our universe!  For example,
interdimensional physics seems to predict that the universe is, at its root, a
purely mathematical construct, and that all events are caused by the
interactions between eight pockets of energy called "registers".
Furthermore, it seems that while the lower registers primarily control mundane
things like sound and light, the highest register (the so-called "eighth
register") is used to control interdimensional events such as teleportation.

A hypothetical such teleportation device would need to have have exactly two
destinations.  One destination would be used when the eighth register is at its
minimum energy level - this would be the default operation assuming the user
has no way to control the eighth register.  In this situation, the teleporter
should send the user to a preconfigured safe location as a default.

The second destination, however, is predicted to require a very specific
energy level in the eighth register.  The teleporter must take great care to
confirm that this energy level is exactly correct before teleporting its user!
If it is even slightly off, the user would (probably) arrive at the correct
location, but would experience anomalies in the fabric of reality itself - this
is, of course, not recommended.  Any teleporter would need to test the energy
level in the eighth register and abort teleportation if it is not exactly
correct.

This required precision implies that the confirmation mechanism would be very
computationally expensive.  While this would likely not be an issue for large-
scale teleporters, a hypothetical hand-held teleporter would take billions of
years to compute the result and confirm that the eighth register is correct.

If you find yourself trapped in an alternate dimension with nothing but a
hand-held teleporter, you will need to extract the confirmation algorithm,
reimplement it on more powerful hardware, and optimize it.  This should, at the
very least, allow you to determine the value of the eighth register which would
have been accepted by the teleporter's confirmation mechanism.

Then, set the eighth register to this value, activate the teleporter, and
bypass the confirmation mechanism.  If the eighth register is set correctly, no
anomalies should be experienced, but beware - if it is set incorrectly, the
now-bypassed confirmation mechanism will not protect you!

Of course, since teleportation is impossible, this is all totally ridiculous."""
0x565b: """journal"""
0x5663: """Fireflies were using this dusty old journal as a resting spot until you scared them off.  It reads:

Day 1: We have reached what seems to be the final in a series of puzzles guarding an ancient treasure.  I suspect most adventurers give up long before this point, but we're so close!  We must press on!

Day 1: P.S.: It's a good thing the island is tropical.  We should have food for weeks!

Day 2: The vault appears to be sealed by a mysterious force - the door won't budge an inch.  We don't have the resources to blow it open, and I wouldn't risk damaging the contents even if we did.  We'll have to figure out the lock mechanism.

Day 3: The door to the vault has a number carved into it.  Each room leading up to the vault has more numbers or symbols embedded in mosaics in the floors.  We even found a strange glass orb in the antechamber on a pedestal itself labeled with a number.  What could they mean?

Day 5: We finally built up the courage to touch the strange orb in the antechamber.  It flashes colors as we carry it from room to room, and sometimes the symbols in the rooms flash colors as well.  It simply evaporates if we try to leave with it, but another appears on the pedestal in the antechamber shortly thereafter.  It also seems to do this even when we return with it to the antechamber from the other rooms.

Day 8: When the orb is carried to the vault door, the numbers on the door flash black, and then the orb evaporates.  Did we do something wrong?  Doesn't the door like us?  We also found a small hourglass near the door, endlessly running.  Is it waiting for something?

Day 13: Some of my crew swear the orb actually gets heaver or lighter as they walk around with it.  Is that even possible?  They say that if they walk through certain rooms repeatedly, they feel it getting lighter and lighter, but it eventually just evaporates and a new one appears as usual.

Day 21: Now I can feel the orb changing weight as I walk around.  It depends on the area - the change is very subtle in some places, but certainly more noticeable in others, especially when I walk into a room with a larger number or out of a room marked '*'.  Perhaps we can actually control the weight of this mysterious orb?

Day 34: One of the crewmembers was wandering the rooms today and claimed that the numbers on the door flashed white as he approached!  He said the door still didn't open, but he noticed that the hourglass had run out and flashed black.  When we went to check on it, it was still running like it always does.  Perhaps he is going mad?  If not, which do we need to appease: the door or the hourglass?  Both?

Day 55: The fireflies are getting suspicious.  One of them looked at me funny today and then flew off.  I think I saw another one blinking a little faster than usual.  Or was it a little slower?  We are getting better at controlling the weight of the orb, and we think that's what the numbers are all about.  The orb starts at the weight labeled on the pedestal, and goes down as we leave a room marked '-', up as we leave a room marked '+', and up even more as we leave a room marked '*'.  Entering rooms with larger numbers has a greater effect.

Day 89: Every once in a great while, one of the crewmembers has the same story: that the door flashes white, the hourglass had already run out, it flashes black, and the orb evaporates.  Are we too slow?  We can't seem to find a way to make the orb's weight match what the door wants before the hourglass runs out.  If only we could find a shorter route through the rooms...

Day 144: We are abandoning the mission.  None of us can work out the solution to the puzzle.  I will leave this journal here to help future adventurers, though I am not sure what help it will give.  Good luck!"""
0x6518: """abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"""
0x654d: """dbqpwuiolxv8WTYUIOAHXVM"""
0x6565: """go"""
0x6568: """look"""
0x656d: """help"""
0x6572: """inv"""
0x6576: """take"""
0x657b: """drop"""
0x6580: """use"""

0x6584: 0x0000                        DATA
0x6585: 0x0000                        DATA
0x6586: 0x0000                        DATA
0x6587: 0x0000                        DATA
0x6588: 0x0000                        DATA
0x6589: 0x0000                        DATA
0x658a: 0x0000                        DATA
0x658b: 0x0000                        DATA
0x658c: 0x0000                        DATA
0x658d: 0x0000                        DATA
0x658e: 0x0000                        DATA
0x658f: 0x0000                        DATA
0x6590: 0x0000                        DATA
0x6591: 0x0000                        DATA
0x6592: 0x0000                        DATA
0x6593: 0x0000                        DATA
0x6594: 0x0000                        DATA
0x6595: 0x0000                        DATA
0x6596: 0x0000                        DATA
0x6597: 0x0000                        DATA
0x6598: 0x0000                        DATA
0x6599: 0x0000                        DATA
0x659a: 0x0000                        DATA
0x659b: 0x0000                        DATA
0x659c: 0x0000                        DATA
0x659d: 0x0000                        DATA
0x659e: 0x0000                        DATA
0x659f: 0x0000                        DATA
0x65a0: 0x0000                        DATA
0x65a1: 0x0000                        DATA
0x65a2: 0x0000                        DATA
0x65a3: 0x0000                        DATA
0x65a4: 0x0000                        DATA

0x65a5: """green"""
0x65ab: """red"""
0x65af: """yellow"""
0x65b6: """As you enter the room, the symbol on the floor briefly flashes """
0x65f6: """.  The orb begins subtly glowing """
0x6618: """As you enter the room, the orb briefly flashes """
0x6648: """.  The number on the floor vibrates strangely beneath your feet."""
0x6689: """  The orb seems to get heavier."""
0x66a9: """  The orb seems to get lighter."""
0x66c9: """  The orb shatters!

"""
0x66df: """As you approach the vault door, """
0x6700: """the number on the vault door flashes black."""
0x672c: """  The orb evaporates out of your hands.

"""
0x6756: """the number on the vault door flashes white!"""
0x6782: """  The hourglass has already run out.  It flashes black and flips over, restarting the flow of sand."""
0x67e6: """  The hourglass is still running!  It flashes white!  You hear a click from the vault door.  The orb evaporates out of hour hands.

"""
0x686b: """As you """
0x6873: """leave"""
0x6879: """enter"""
0x687f: """ the room, the orb evaporates out of your hands!  It rematerializes on its pedestal.

"""
0x68d6: """The vault door is sealed.
"""


0x68f1: 0x0030                        DATA
0x68f2: 0x6f21                        DATA
0x68f3: 0x6f1d                        DATA
0x68f4: 0x6f10                        DATA
0x68f5: 0x6f55                        DATA
0x68f6: 0x6f06                        DATA
0x68f7: 0x6f10                        DATA
0x68f8: 0x6f19                        DATA
0x68f9: 0x6f13                        DATA
0x68fa: 0x6f58                        DATA
0x68fb: 0x6f01                        DATA
0x68fc: 0x6f10                        DATA
0x68fd: 0x6f06                        DATA
0x68fe: 0x6f01                        DATA
0x68ff: 0x6f55                        DATA
0x6900: 0x6f16                        DATA
0x6901: 0x6f1a                        DATA
0x6902: 0x6f18                        DATA
0x6903: 0x6f05                        DATA
0x6904: 0x6f19                        DATA
0x6905: 0x6f10                        DATA
0x6906: 0x6f01                        DATA
0x6907: 0x6f1c                        DATA
0x6908: 0x6f1a                        DATA
0x6909: 0x6f1b                        DATA
0x690a: 0x6f55                        DATA
0x690b: 0x6f16                        DATA
0x690c: 0x6f1a                        DATA
0x690d: 0x6f11                        DATA
0x690e: 0x6f10                        DATA
0x690f: 0x6f55                        DATA
0x6910: 0x6f1c                        DATA
0x6911: 0x6f06                        DATA
0x6912: 0x6f4f                        DATA
0x6913: 0x6f55                        DATA
0x6914: 0x6f37                        DATA
0x6915: 0x6f3b                        DATA
0x6916: 0x6f36                        DATA
0x6917: 0x6f0c                        DATA
0x6918: 0x6f3a                        DATA
0x6919: 0x6f31                        DATA
0x691a: 0x6f39                        DATA
0x691b: 0x6f13                        DATA
0x691c: 0x6f24                        DATA
0x691d: 0x6f1e                        DATA
0x691e: 0x6f3c                        DATA
0x691f: 0x6f19                        DATA
0x6920: 0x6f7f                        DATA
0x6921: 0x6f7f                        DATA

## data probably the actions for go instructions

0x6922: 0x0002                        DATA game::go for (0x1814: """Foothills""")
0x6923: 0x18d6                        DATA string: """doorway"""
0x6924: 0x18de                        DATA string: """south"""


0x6925: 0x0002                        DATA
0x6926: 0x092d                        DATA
0x6927: 0x0928                        DATA

0x6928: 0x0001                        DATA
0x6929: 0x1939                        DATA

0x692a: 0x0001                        DATA
0x692b: 0x0923                        DATA

0x692c: 0x0002                        DATA
0x692d: 0x19cf                        DATA
0x692e: 0x19d5                        DATA

0x692f: 0x0002                        DATA
0x6930: 0x0932                        DATA
0x6931: 0x0923                        DATA

0x6932: 0x0002                        DATA
0x6933: 0x1a41                        DATA
0x6934: 0x1a47                        DATA

0x6935: 0x0002                        DATA
0x6936: 0x0937                        DATA
0x6937: 0x092d                        DATA

0x6938: 0x0002                        DATA
0x6939: 0x1b13                        DATA
0x693a: 0x1b1a                        DATA

0x693b: 0x0002                        DATA
0x693c: 0x093c                        DATA
0x693d: 0x092d                        DATA

0x693e: 0x0002                        DATA
0x693f: 0x1ba6                        DATA
0x6940: 0x1baf                        DATA

0x6941: 0x0002                        DATA
0x6942: 0x0941                        DATA
0x6943: 0x0937                        DATA

0x6944: 0x0001                        DATA
0x6945: 0x1c77                        DATA

0x6946: 0x0001                        DATA
0x6947: 0x0946                        DATA

0x6948: 0x0002                        DATA
0x6949: 0x1d5a                        DATA
0x694a: 0x1d5f                        DATA

0x694b: 0x0002                        DATA
0x694c: 0x0950                        DATA
0x694d: 0x094b                        DATA

0x694e: 0x0001                        DATA
0x694f: 0x1dd1                        DATA

0x6950: 0x0001                        DATA
0x6951: 0x0946                        DATA

0x6952: 0x0002                        DATA
0x6953: 0x1e80                        DATA
0x6954: 0x1e85                        DATA

0x6955: 0x0002                        DATA
0x6956: 0x0946                        DATA
0x6957: 0x0955                        DATA

0x6958: 0x0003                        DATA
0x6959: 0x1f46                        DATA
0x695a: 0x1f4d                        DATA
0x695b: 0x1f54                        DATA

0x695c: 0x0003                        DATA
0x695d: 0x0950                        DATA
0x695e: 0x095f                        DATA
0x695f: 0x095a                        DATA

0x6960: 0x0002                        DATA
0x6961: 0x1f65                        DATA
0x6962: 0x1f9f                        DATA

0x6963: 0x0002                        DATA
0x6964: 0x1feb                        DATA
0x6965: 0x1ff4                        DATA

0x6966: 0x0002                        DATA
0x6967: 0x0991                        DATA
0x6968: 0x0955                        DATA

0x6969: 0x0005                        DATA
0x696a: 0x2085                        DATA
0x696b: 0x208c                        DATA
0x696c: 0x2092                        DATA
0x696d: 0x2098                        DATA
0x696e: 0x209d                        DATA

0x696f: 0x0005                        DATA
0x6970: 0x0955                        DATA
0x6971: 0x0964                        DATA
0x6972: 0x0969                        DATA
0x6973: 0x096e                        DATA
0x6974: 0x0973                        DATA

0x6975: 0x0003                        DATA
0x6976: 0x20ea                        DATA
0x6977: 0x20f0                        DATA
0x6978: 0x20f6                        DATA

0x6979: 0x0003                        DATA
0x697a: 0x0969                        DATA
0x697b: 0x095f                        DATA
0x697c: 0x0964                        DATA

0x697d: 0x0003                        DATA
0x697e: 0x2143                        DATA
0x697f: 0x2149                        DATA
0x6980: 0x214f                        DATA

0x6981: 0x0003                        DATA
0x6982: 0x095f                        DATA
0x6983: 0x0964                        DATA
0x6984: 0x0969                        DATA

0x6985: 0x0004                        DATA
0x6986: 0x21e1                        DATA
0x6987: 0x21e7                        DATA
0x6988: 0x21ed                        DATA
0x6989: 0x21f2                        DATA

0x698a: 0x0004                        DATA
0x698b: 0x097d                        DATA
0x698c: 0x096e                        DATA
0x698d: 0x095f                        DATA
0x698e: 0x098c                        DATA

0x698f: 0x0003                        DATA
0x6990: 0x223f                        DATA
0x6991: 0x2245                        DATA
0x6992: 0x224b                        DATA

0x6993: 0x0003                        DATA
0x6994: 0x0973                        DATA
0x6995: 0x0978                        DATA
0x6996: 0x095f                        DATA

0x6997: 0x0004                        DATA
0x6998: 0x22e4                        DATA
0x6999: 0x22ea                        DATA
0x699a: 0x22f0                        DATA
0x699b: 0x22f5                        DATA

0x699c: 0x0004                        DATA
0x699d: 0x0982                        DATA
0x699e: 0x0964                        DATA
0x699f: 0x0969                        DATA
0x69a0: 0x098c                        DATA

0x69a1: 0x0003                        DATA
0x69a2: 0x2342                        DATA
0x69a3: 0x2348                        DATA
0x69a4: 0x234d                        DATA

0x69a5: 0x0003                        DATA
0x69a6: 0x0969                        DATA
0x69a7: 0x0964                        DATA
0x69a8: 0x097d                        DATA

0x69a9: 0x0001                        DATA
0x69aa: 0x239b                        DATA

0x69ab: 0x0001                        DATA
0x69ac: 0x095f                        DATA

0x69ad: 0x0001                        DATA
0x69ae: 0x23e8                        DATA

0x69af: 0x0001                        DATA
0x69b0: 0x095f                        DATA

0x69b1: 0x0002                        DATA
0x69b2: 0x2435                        DATA
0x69b3: 0x243b                        DATA

0x69b4: 0x0002                        DATA
0x69b5: 0x0969                        DATA
0x69b6: 0x0964                        DATA

0x69b7: 0x0002                        DATA
0x69b8: 0x24c1                        DATA
0x69b9: 0x24c6                        DATA

0x69ba: 0x0002                        DATA
0x69bb: 0x0996                        DATA
0x69bc: 0x095a                        DATA

0x69bd: 0x0002                        DATA
0x69be: 0x24fb                        DATA
0x69bf: 0x2500                        DATA

0x69c0: 0x0002                        DATA
0x69c1: 0x0991                        DATA
0x69c2: 0x099b                        DATA

0x69c3: 0x0002                        DATA
0x69c4: 0x2535                        DATA
0x69c5: 0x253a                        DATA

0x69c6: 0x0002                        DATA
0x69c7: 0x0996                        DATA
0x69c8: 0x09a0                        DATA

0x69c9: 0x0002                        DATA
0x69ca: 0x25b1                        DATA
0x69cb: 0x25b6                        DATA

0x69cc: 0x0002                        DATA
0x69cd: 0x099b                        DATA
0x69ce: 0x09a5                        DATA

0x69cf: 0x0002                        DATA
0x69d0: 0x26ba                        DATA
0x69d1: 0x26bf                        DATA

0x69d2: 0x0002                        DATA
0x69d3: 0x09a0                        DATA
0x69d4: 0x09aa                        DATA

0x69d5: 0x0002                        DATA
0x69d6: 0x2781                        DATA
0x69d7: 0x2787                        DATA

0x69d8: 0x0002                        DATA
0x69d9: 0x09af                        DATA
0x69da: 0x09a5                        DATA

0x69db: 0x0004                        DATA
0x69dc: 0x28b9                        DATA
0x69dd: 0x28bf                        DATA
0x69de: 0x28c5                        DATA
0x69df: 0x28ca                        DATA

0x69e0: 0x0004                        DATA
0x69e1: 0x09b5                        DATA
0x69e2: 0x09aa                        DATA
0x69e3: 0x09ba                        DATA
0x69e4: 0x09c4                        DATA

0x69e5: 0x0005                        DATA
0x69e6: 0x010b                        DATA
0x69e7: 0x010f                        DATA
0x69e8: 0x0113                        DATA
0x69e9: 0x0119                        DATA
0x69ea: 0x011f                        DATA

0x69eb: 0x0005                        DATA
0x69ec: 0x0000                        DATA
0x69ed: 0x0000                        DATA
0x69ee: 0x0000                        DATA
0x69ef: 0x0000                        DATA
0x69f0: 0x0000                        DATA

0x69f1: 0x0001                        DATA
0x69f2: 0x297d                        DATA

0x69f3: 0x0001                        DATA
0x69f4: 0x09af                        DATA

0x69f5: 0x0002                        DATA
0x69f6: 0x2a14                        DATA
0x69f7: 0x2a19                        DATA

0x69f8: 0x0002                        DATA
0x69f9: 0x09bf                        DATA
0x69fa: 0x09af                        DATA

0x69fb: 0x0001                        DATA
0x69fc: 0x2a9f                        DATA

0x69fd: 0x0001                        DATA
0x69fe: 0x09ba                        DATA

0x69ff: 0x0002                        DATA
0x6a00: 0x2b5c                        DATA
0x6a01: 0x2b5f                        DATA

0x6a02: 0x0002                        DATA
0x6a03: 0x09c9                        DATA
0x6a04: 0x09af                        DATA

0x6a05: 0x0001                        DATA
0x6a06: 0x2c14                        DATA

0x6a07: 0x0001                        DATA
0x6a08: 0x09c4                        DATA

0x6a09: 0x0001                        DATA
0x6a0a: 0x2d2e                        DATA

0x6a0b: 0x0001                        DATA
0x6a0c: 0x09d3                        DATA

0x6a0d: 0x0001                        DATA
0x6a0e: 0x2ddd                        DATA

0x6a0f: 0x0001                        DATA
0x6a10: 0x09ce                        DATA

0x6a11: 0x0003                        DATA
0x6a12: 0x2e95                        DATA
0x6a13: 0x2e9a                        DATA
0x6a14: 0x2e9f                        DATA

0x6a15: 0x0003                        DATA
0x6a16: 0x09dd                        DATA
0x6a17: 0x09e2                        DATA
0x6a18: 0x09e7                        DATA

0x6a19: 0x0002                        DATA
0x6a1a: 0x2fb2                        DATA
0x6a1b: 0x2fb7                        DATA

0x6a1c: 0x0002                        DATA
0x6a1d: 0x09d8                        DATA
0x6a1e: 0x09e7                        DATA

0x6a1f: 0x0002                        DATA
0x6a20: 0x30b6                        DATA
0x6a21: 0x30bb                        DATA

0x6a22: 0x0002                        DATA
0x6a23: 0x09d8                        DATA
0x6a24: 0x09ec                        DATA

0x6a25: 0x0003                        DATA
0x6a26: 0x3198                        DATA
0x6a27: 0x319e                        DATA
0x6a28: 0x31a4                        DATA

0x6a29: 0x0003                        DATA
0x6a2a: 0x09f1                        DATA
0x6a2b: 0x09d8                        DATA
0x6a2c: 0x09ec                        DATA

0x6a2d: 0x0003                        DATA
0x6a2e: 0x3234                        DATA
0x6a2f: 0x323a                        DATA
0x6a30: 0x3240                        DATA

0x6a31: 0x0003                        DATA
0x6a32: 0x09f1                        DATA
0x6a33: 0x09e2                        DATA
0x6a34: 0x09e7                        DATA

0x6a35: 0x0002                        DATA
0x6a36: 0x333c                        DATA
0x6a37: 0x3342                        DATA

0x6a38: 0x0002                        DATA
0x6a39: 0x09f6                        DATA
0x6a3a: 0x09e7                        DATA

0x6a3b: 0x0002                        DATA
0x6a3c: 0x3476                        DATA
0x6a3d: 0x347c                        DATA

0x6a3e: 0x0002                        DATA
0x6a3f: 0x09fb                        DATA
0x6a40: 0x09f1                        DATA

0x6a41: 0x0002                        DATA
0x6a42: 0x3588                        DATA
0x6a43: 0x358e                        DATA

0x6a44: 0x0002                        DATA
0x6a45: 0x0a00                        DATA
0x6a46: 0x09f6                        DATA

0x6a47: 0x0002                        DATA
0x6a48: 0x367f                        DATA
0x6a49: 0x3685                        DATA

0x6a4a: 0x0002                        DATA
0x6a4b: 0x0a05                        DATA
0x6a4c: 0x09fb                        DATA

0x6a4d: 0x0002                        DATA
0x6a4e: 0x3714                        DATA
0x6a4f: 0x371a                        DATA

0x6a50: 0x0002                        DATA
0x6a51: 0x0a0a                        DATA
0x6a52: 0x0a00                        DATA

